location,origin_date,target_date,output_type,output_type_id,value,target
Cal_S,2025-07-31,2025-08-31,cdf,0,0.08258854671205018,No WNV activity
Cal_S,2025-07-31,2025-08-31,quantile,0.01,0.0,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.05,0.0,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.1,0.8836779113237796,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.15,3.363474684213383,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.2,4.238496408252999,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.25,5.062943481248326,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.3,5.8873905542436535,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.35,6.711837627238982,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.4,7.53628470023431,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.45,8.360731773229636,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.5,9.185178846224964,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.55,10.009625919220293,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.6,10.83407299221562,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.65,11.658520065210947,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.7,12.482967138206275,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.75,13.307414211201603,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.8,14.13186128419693,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.85,15.004697134914863,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.9,17.92173725824007,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.95,24.67896666729201,WNV cases
Cal_S,2025-07-31,2025-08-31,quantile,0.99,49.51950396958407,WNV cases
LAO_G,2025-07-31,2025-08-31,cdf,0,0.08953901467840347,No WNV activity
LAO_G,2025-07-31,2025-08-31,quantile,0.01,0.0,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.05,0.0,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.1,0.8090641870827984,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.15,2.236064142118545,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.2,3.0720969426133777,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.25,3.9081297431082103,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.3,4.744162543603042,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.35,5.580195344097875,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.4,6.416228144592708,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.45,7.252260945087539,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.5,8.088293745582371,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.55,8.924326546077204,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.6,9.760359346572038,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.65,10.596392147066869,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.7,11.432424947561701,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.75,12.268457748056534,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.8,13.104490548551365,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.85,13.940523349046199,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.9,16.45043533828656,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.95,22.779738692252185,WNV cases
LAO_G,2025-07-31,2025-08-31,quantile,0.99,46.902199961979406,WNV cases
ScV_N,2025-07-31,2025-08-31,cdf,0,0.14977033791651329,No WNV activity
ScV_N,2025-07-31,2025-08-31,quantile,0.01,0.0,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.05,0.0,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.1,0.0,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.15,0.00893491443443084,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.2,1.051532509033248,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.25,1.9038145799978474,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.3,2.756096650962446,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.35,3.6083787219270462,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.4,4.460660792891646,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.45,5.312942863856244,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.5,6.165224934820843,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.55,7.017507005785443,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.6,7.869789076750043,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.65,8.72207114771464,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.7,9.57435321867924,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.75,10.42663528964384,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.8,11.278917360608439,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.85,12.422005623100723,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.9,15.401258669468188,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.95,21.824886183652353,WNV cases
ScV_N,2025-07-31,2025-08-31,quantile,0.99,48.170733558687154,WNV cases
ScV_S,2025-07-31,2025-08-31,cdf,0,0.14093845302561075,No WNV activity
ScV_S,2025-07-31,2025-08-31,quantile,0.01,0.0,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.05,0.0,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.1,0.0,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.15,0.3364813169020664,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.2,1.4559907499908817,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.25,2.335806957683366,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.3,3.2156231653758507,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.35,4.095439373068336,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.4,4.975255580760821,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.45,5.855071788453305,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.5,6.7348879961457895,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.55,7.614704203838275,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.6,8.494520411530761,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.65,9.374336619223243,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.7,10.254152826915728,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.75,11.133969034608214,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.8,12.013785242300697,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.85,13.51058594588246,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.9,16.68242292654988,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.95,22.394922993000197,WNV cases
ScV_S,2025-07-31,2025-08-31,quantile,0.99,49.562171921770364,WNV cases
SnJ_N,2025-07-31,2025-08-31,cdf,0,0.12272469536867842,No WNV activity
SnJ_N,2025-07-31,2025-08-31,quantile,0.01,0.0,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.05,0.0,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.1,0.0,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.15,0.9402393576887353,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.2,1.82904159035605,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.25,2.658463795897422,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.3,3.4878860014387936,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.35,4.317308206980166,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.4,5.1467304125215385,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.45,5.976152618062909,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.5,6.805574823604281,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.55,7.634997029145653,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.6,8.464419234687027,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.65,9.293841440228396,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.7,10.123263645769768,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.75,10.952685851311141,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.8,11.782108056852511,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.85,12.725747482814052,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.9,15.787797043314239,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.95,22.281845066285594,WNV cases
SnJ_N,2025-07-31,2025-08-31,quantile,0.99,48.67564403388862,WNV cases
SnJ_S,2025-07-31,2025-08-31,cdf,0,0.08081519435255405,No WNV activity
SnJ_S,2025-07-31,2025-08-31,quantile,0.01,0.0,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.05,0.0,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.1,2.005262847728019,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.15,4.421292149670974,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.2,5.728458006606133,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.25,6.673354438667249,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.3,7.618250870728364,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.35,8.56314730278948,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.4,9.508043734850595,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.45,10.45294016691171,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.5,11.397836598972827,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.55,12.342733031033942,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.6,13.28762946309506,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.65,14.232525895156174,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.7,15.17742232721729,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.75,16.122318759278407,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.8,17.06721519133952,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.85,18.515699134650543,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.9,21.279430382848847,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.95,27.380865299672394,WNV cases
SnJ_S,2025-07-31,2025-08-31,quantile,0.99,55.071270137717214,WNV cases
Cal_S,2025-07-31,2025-09-30,cdf,0,0.09172318126594002,No WNV activity
Cal_S,2025-07-31,2025-09-30,quantile,0.01,0.0,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.05,0.0,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.1,0.5640467734565231,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.15,2.7095764445245005,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.2,3.5167335447212116,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.25,4.323890644917922,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.3,5.131047745114634,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.35,5.938204845311345,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.4,6.745361945508056,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.45,7.5525190457047655,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.5,8.359676145901478,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.55,9.16683324609819,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.6,9.973990346294901,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.65,10.78114744649161,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.7,11.588304546688322,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.75,12.395461646885034,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.8,13.202618747081743,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.85,14.009775847278455,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.9,16.5040589393007,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.95,22.851054508739384,WNV cases
Cal_S,2025-07-31,2025-09-30,quantile,0.99,45.34322330293468,WNV cases
LAO_G,2025-07-31,2025-09-30,cdf,0,0.06626488724764334,No WNV activity
LAO_G,2025-07-31,2025-09-30,quantile,0.01,0.0,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.05,0.0,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.1,3.8898837164544577,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.15,6.605978456089606,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.2,7.576402719523509,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.25,8.519896094832259,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.3,9.463389470141008,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.35,10.406882845449758,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.4,11.350376220758509,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.45,12.293869596067257,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.5,13.237362971376006,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.55,14.180856346684756,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.6,15.124349721993507,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.65,16.067843097302255,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.7,17.011336472611003,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.75,17.954829847919754,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.8,18.898323223228502,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.85,19.874661559109484,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.9,22.83885907508729,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.95,29.263372413896295,WNV cases
LAO_G,2025-07-31,2025-09-30,quantile,0.99,52.85744030751652,WNV cases
ScV_N,2025-07-31,2025-09-30,cdf,0,0.13723998803172038,No WNV activity
ScV_N,2025-07-31,2025-09-30,quantile,0.01,0.0,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.05,0.0,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.1,0.0,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.15,0.18257878605748723,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.2,0.8980122296599053,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.25,1.6134456732623232,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.3,2.328879116864741,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.35,3.04431256046716,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.4,3.7597460040695783,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.45,4.475179447671995,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.5,5.190612891274414,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.55,5.906046334876833,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.6,6.621479778479252,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.65,7.336913222081668,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.7,8.052346665684087,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.75,8.767780109286505,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.8,9.483213552888923,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.85,10.198646996491341,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.9,10.9223804859377,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.95,16.23869166519463,WNV cases
ScV_N,2025-07-31,2025-09-30,quantile,0.99,40.37531392894424,WNV cases
ScV_S,2025-07-31,2025-09-30,cdf,0,0.1722161928861396,No WNV activity
ScV_S,2025-07-31,2025-09-30,quantile,0.01,0.0,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.05,0.0,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.1,0.0,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.15,0.0,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.2,0.4596437065899419,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.25,1.2868228341772487,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.3,2.114001961764555,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.35,2.9411810893518626,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.4,3.7683602169391706,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.45,4.595539344526475,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.5,5.422718472113783,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.55,6.24989759970109,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.6,7.077076727288398,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.65,7.904255854875704,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.7,8.73143498246301,WNV cases
