location,origin_date,target_date,output_type,output_type_id,value,target
ScV_S,2025-07-31,2025-09-30,quantile,0.75,9.558614110050318,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.8,10.385793237637623,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.85,11.212972365224932,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.9,13.97978990705513,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.95,20.628904983338565,WNV cases
ScV_S,2025-07-31,2025-09-30,quantile,0.99,44.41456957657474,WNV cases
SnJ_N,2025-07-31,2025-09-30,cdf,0,0.1316137758771683,No WNV activity
SnJ_N,2025-07-31,2025-09-30,quantile,0.01,0.0,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.05,0.0,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.1,0.0,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.15,0.5794996052651353,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.2,1.39385150863263,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.25,2.208203412000125,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.3,3.022555315367619,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.35,3.8369072187351136,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.4,4.6512591221026085,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.45,5.465611025470102,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.5,6.279962928837596,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.55,7.094314832205091,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.6,7.908666735572586,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.65,8.72301863894008,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.7,9.537370542307574,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.75,10.351722445675069,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.8,11.166074349042564,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.85,11.980426252410059,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.9,14.203431634546583,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.95,20.951309834593907,WNV cases
SnJ_N,2025-07-31,2025-09-30,quantile,0.99,46.23884247821801,WNV cases
SnJ_S,2025-07-31,2025-09-30,cdf,0,0.1200935040853916,No WNV activity
SnJ_S,2025-07-31,2025-09-30,quantile,0.01,0.0,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.05,0.0,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.1,0.0,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.15,1.17038914387855,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.2,2.2893759791287716,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.25,3.1849528956504027,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.3,4.080529812172033,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.35,4.976106728693665,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.4,5.871683645215296,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.45,6.767260561736926,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.5,7.662837478258557,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.55,8.558414394780188,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.6,9.45399131130182,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.65,10.34956822782345,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.7,11.24514514434508,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.75,12.140722060866711,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.8,13.036298977388341,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.85,14.351887457141917,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.9,17.466598584529308,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.95,23.537968139071133,WNV cases
SnJ_S,2025-07-31,2025-09-30,quantile,0.99,49.209457909356196,WNV cases
Cal_S,2025-07-31,2025-10-31,cdf,0,0.2771236975343401,No WNV activity
Cal_S,2025-07-31,2025-10-31,quantile,0.01,0.0,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.05,0.0,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.1,0.0,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.15,0.0,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.2,0.0,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.25,0.0,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.3,0.3875000051565505,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.35,1.2344463281871922,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.4,2.081392651217833,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.45,2.9283389742484736,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.5,3.7752852972791153,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.55,4.6222316203097575,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.6,5.469177943340399,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.65,6.316124266371039,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.7,7.163070589401681,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.75,8.010016912432322,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.8,8.856963235462963,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.85,9.703909558493603,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.9,12.186210539680147,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.95,18.06956296718617,WNV cases
Cal_S,2025-07-31,2025-10-31,quantile,0.99,41.72322677994963,WNV cases
LAO_G,2025-07-31,2025-10-31,cdf,0,0.09348894379021605,No WNV activity
LAO_G,2025-07-31,2025-10-31,quantile,0.01,0.0,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.05,0.0,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.1,0.5749788925895407,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.15,2.4573401805479,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.2,3.386446060117156,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.25,4.3155519396864115,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.3,5.244657819255666,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.35,6.1737636988249225,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.4,7.102869578394178,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.45,8.031975457963432,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.5,8.961081337532688,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.55,9.890187217101944,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.6,10.819293096671199,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.65,11.748398976240454,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.7,12.67750485580971,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.75,13.606610735378965,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.8,14.53571661494822,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.85,15.464822494517474,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.9,18.373434112824864,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.95,25.086456416335643,WNV cases
LAO_G,2025-07-31,2025-10-31,quantile,0.99,45.240011321820255,WNV cases
ScV_N,2025-07-31,2025-10-31,cdf,0,0.30766731568939787,No WNV activity
ScV_N,2025-07-31,2025-10-31,quantile,0.01,0.0,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.05,0.0,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.1,0.0,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.15,0.0,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.2,0.0,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.25,0.0,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.3,0.0,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.35,0.6232121557605121,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.4,1.3593007902396033,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.45,2.0953894247186917,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.5,2.8314780591977824,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.55,3.5675666936768726,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.6,4.303655328155964,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.65,5.039743962635052,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.7,5.775832597114142,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.75,6.511921231593233,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.8,7.248009866072322,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.85,7.984098500551413,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.9,8.720187135030503,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.95,13.76549225893595,WNV cases
ScV_N,2025-07-31,2025-10-31,quantile,0.99,37.12201926662536,WNV cases
ScV_S,2025-07-31,2025-10-31,cdf,0,0.2844456710749333,No WNV activity
ScV_S,2025-07-31,2025-10-31,quantile,0.01,0.0,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.05,0.0,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.1,0.0,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.15,0.0,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.2,0.0,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.25,0.0,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.3,0.24677556943385381,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.35,1.0400453100401474,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.4,1.833315050646441,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.45,2.6265847912527334,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.5,3.419854531859026,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.55,4.21312427246532,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.6,5.006394013071613,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.65,5.799663753677906,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.7,6.5929334942842,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.75,7.386203234890493,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.8,8.179472975496786,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.85,8.972742716103077,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.9,10.49978301820754,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.95,16.202820140720778,WNV cases
ScV_S,2025-07-31,2025-10-31,quantile,0.99,39.51935351819741,WNV cases
SnJ_N,2025-07-31,2025-10-31,cdf,0,0.29082568202995196,No WNV activity
SnJ_N,2025-07-31,2025-10-31,quantile,0.01,0.0,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.05,0.0,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.1,0.0,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.15,0.0,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.2,0.0,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.25,0.0,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.3,0.1488575252569042,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.35,0.9601305034929335,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.4,1.7714034817289628,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.45,2.5826764599649907,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.5,3.3939494382010196,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.55,4.205222416437049,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.6,5.016495394673078,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.65,5.827768372909106,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.7,6.639041351145135,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.75,7.450314329381165,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.8,8.261587307617193,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.85,9.07286028585322,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.9,11.582154178479573,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.95,17.641059925722644,WNV cases
SnJ_N,2025-07-31,2025-10-31,quantile,0.99,42.5259579295423,WNV cases
SnJ_S,2025-07-31,2025-10-31,cdf,0,0.2274049581170916,No WNV activity
SnJ_S,2025-07-31,2025-10-31,quantile,0.01,0.0,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.05,0.0,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.1,0.0,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.15,0.0,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.2,0.0,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.25,0.3792706421111409,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.3,1.2185491087689786,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.35,2.0578275754268174,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.4,2.897106042084656,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.45,3.736384508742493,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.5,4.575662975400332,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.55,5.414941442058171,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.6,6.25421990871601,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.65,7.093498375373847,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.7,7.932776842031686,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.75,8.772055308689524,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.8,9.611333775347362,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.85,10.4506122420052,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.9,12.894377007993814,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.95,18.96770471647671,WNV cases
SnJ_S,2025-07-31,2025-10-31,quantile,0.99,44.2976732363274,WNV cases
Cal_S,2025-07-31,2025-11-30,cdf,0,0.3233852645415447,No WNV activity
Cal_S,2025-07-31,2025-11-30,quantile,0.01,0.0,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.05,0.0,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.1,0.0,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.15,0.0,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.2,0.0,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.25,0.0,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.3,0.0,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.35,0.442329095876246,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.4,1.2733144283562652,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.45,2.104299760836283,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.5,2.9352850933163013,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.55,3.7662704257963204,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.6,4.59725575827634,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.65,5.428241090756357,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.7,6.259226423236376,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.75,7.090211755716394,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.8,7.921197088196413,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.85,8.752182420676432,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.9,11.422064997232779,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.95,17.248891423883332,WNV cases
Cal_S,2025-07-31,2025-11-30,quantile,0.99,41.09866325061952,WNV cases
LAO_G,2025-07-31,2025-11-30,cdf,0,0.15538661594795738,No WNV activity
LAO_G,2025-07-31,2025-11-30,quantile,0.01,0.0,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.05,0.0,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.1,0.0,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.15,0.0,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.2,0.8096246891963468,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.25,1.7170033900049417,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.3,2.6243820908135365,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.35,3.5317607916221316,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.4,4.439139492430727,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.45,5.346518193239321,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.5,6.253896894047916,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.55,7.161275594856511,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.6,8.068654295665107,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.65,8.9760329964737,WNV cases
LAO_G,2025-07-31,2025-11-30,quantile,0.7,9.883411697282297,WNV cases
