index,location,origin_date,target_date,output_type,output_type_id,value,target
264,LAO_G,2025-04-30,2025-09-30,cdf,0,1.403865336970483e-36,No WNV activity
265,LAO_G,2025-04-30,2025-09-30,quantile,0.01,25.766531356657396,WNV cases
266,LAO_G,2025-04-30,2025-09-30,quantile,0.05,28.756354688393948,WNV cases
267,LAO_G,2025-04-30,2025-09-30,quantile,0.1,29.449543365324388,WNV cases
268,LAO_G,2025-04-30,2025-09-30,quantile,0.15,30.067496405707466,WNV cases
269,LAO_G,2025-04-30,2025-09-30,quantile,0.2,30.40906638328476,WNV cases
270,LAO_G,2025-04-30,2025-09-30,quantile,0.25,30.779815943554194,WNV cases
271,LAO_G,2025-04-30,2025-09-30,quantile,0.3,31.182888088804305,WNV cases
272,LAO_G,2025-04-30,2025-09-30,quantile,0.35,31.547222137451172,WNV cases
273,LAO_G,2025-04-30,2025-09-30,quantile,0.4,31.859927726514414,WNV cases
274,LAO_G,2025-04-30,2025-09-30,quantile,0.45,32.41608976113676,WNV cases
275,LAO_G,2025-04-30,2025-09-30,quantile,0.5,32.719516291762844,WNV cases
276,LAO_G,2025-04-30,2025-09-30,quantile,0.55,32.96844449669424,WNV cases
277,LAO_G,2025-04-30,2025-09-30,quantile,0.6,33.23963352164837,WNV cases
278,LAO_G,2025-04-30,2025-09-30,quantile,0.65,33.70514307118425,WNV cases
279,LAO_G,2025-04-30,2025-09-30,quantile,0.7,33.96519901776554,WNV cases
280,LAO_G,2025-04-30,2025-09-30,quantile,0.75,34.20128402324639,WNV cases
281,LAO_G,2025-04-30,2025-09-30,quantile,0.8,34.56570201449924,WNV cases
282,LAO_G,2025-04-30,2025-09-30,quantile,0.85,34.89624314356332,WNV cases
283,LAO_G,2025-04-30,2025-09-30,quantile,0.9,35.80624405061356,WNV cases
284,LAO_G,2025-04-30,2025-09-30,quantile,0.95,37.11583023841935,WNV cases
285,LAO_G,2025-04-30,2025-09-30,quantile,0.99,38.27044450393831,WNV cases
286,LAO_G,2025-04-30,2025-10-31,cdf,0,2.8485017626275778e-36,No WNV activity
287,LAO_G,2025-04-30,2025-10-31,quantile,0.01,12.861296595949115,WNV cases
288,LAO_G,2025-04-30,2025-10-31,quantile,0.05,14.216367943118318,WNV cases
289,LAO_G,2025-04-30,2025-10-31,quantile,0.1,14.599043528238932,WNV cases
290,LAO_G,2025-04-30,2025-10-31,quantile,0.15,14.933957774229725,WNV cases
291,LAO_G,2025-04-30,2025-10-31,quantile,0.2,15.104930107039635,WNV cases
292,LAO_G,2025-04-30,2025-10-31,quantile,0.25,15.287816327027599,WNV cases
293,LAO_G,2025-04-30,2025-10-31,quantile,0.3,15.468580929919927,WNV cases
294,LAO_G,2025-04-30,2025-10-31,quantile,0.35,15.642689030579845,WNV cases
295,LAO_G,2025-04-30,2025-10-31,quantile,0.4,15.81130693416403,WNV cases
296,LAO_G,2025-04-30,2025-10-31,quantile,0.45,16.059958062990745,WNV cases
297,LAO_G,2025-04-30,2025-10-31,quantile,0.5,16.20689412319299,WNV cases
298,LAO_G,2025-04-30,2025-10-31,quantile,0.55,16.33477533706511,WNV cases
299,LAO_G,2025-04-30,2025-10-31,quantile,0.6,16.4587874460702,WNV cases
300,LAO_G,2025-04-30,2025-10-31,quantile,0.65,16.66012567462343,WNV cases
301,LAO_G,2025-04-30,2025-10-31,quantile,0.7,16.78995620843136,WNV cases
302,LAO_G,2025-04-30,2025-10-31,quantile,0.75,16.910684575938216,WNV cases
303,LAO_G,2025-04-30,2025-10-31,quantile,0.8,17.09371307642773,WNV cases
304,LAO_G,2025-04-30,2025-10-31,quantile,0.85,17.28064562094332,WNV cases
305,LAO_G,2025-04-30,2025-10-31,quantile,0.9,17.707819630401303,WNV cases
306,LAO_G,2025-04-30,2025-10-31,quantile,0.95,18.349100565669513,WNV cases
307,LAO_G,2025-04-30,2025-10-31,quantile,0.99,18.910449066547432,WNV cases
308,LAO_G,2025-04-30,2025-11-30,cdf,0,6.174626181246456e-34,No WNV activity
309,LAO_G,2025-04-30,2025-11-30,quantile,0.01,2.124959604306655,WNV cases
310,LAO_G,2025-04-30,2025-11-30,quantile,0.05,2.2989460699486015,WNV cases
311,LAO_G,2025-04-30,2025-11-30,quantile,0.1,2.3770830185726437,WNV cases
312,LAO_G,2025-04-30,2025-11-30,quantile,0.15,2.4430232770515214,WNV cases
313,LAO_G,2025-04-30,2025-11-30,quantile,0.2,2.471371045016279,WNV cases
314,LAO_G,2025-04-30,2025-11-30,quantile,0.25,2.499051210856197,WNV cases
315,LAO_G,2025-04-30,2025-11-30,quantile,0.3,2.523174565247815,WNV cases
316,LAO_G,2025-04-30,2025-11-30,quantile,0.35,2.549252999551369,WNV cases
317,LAO_G,2025-04-30,2025-11-30,quantile,0.4,2.58172770220824,WNV cases
318,LAO_G,2025-04-30,2025-11-30,quantile,0.45,2.614099028134587,WNV cases
319,LAO_G,2025-04-30,2025-11-30,quantile,0.5,2.6348554889361067,WNV cases
320,LAO_G,2025-04-30,2025-11-30,quantile,0.55,2.6579281856315307,WNV cases
321,LAO_G,2025-04-30,2025-11-30,quantile,0.6,2.67476384567492,WNV cases
322,LAO_G,2025-04-30,2025-11-30,quantile,0.65,2.697584072146753,WNV cases
323,LAO_G,2025-04-30,2025-11-30,quantile,0.7,2.716133000272693,WNV cases
324,LAO_G,2025-04-30,2025-11-30,quantile,0.75,2.7397461611815173,WNV cases
325,LAO_G,2025-04-30,2025-11-30,quantile,0.8,2.7658779091305203,WNV cases
326,LAO_G,2025-04-30,2025-11-30,quantile,0.85,2.8099056217405534,WNV cases
327,LAO_G,2025-04-30,2025-11-30,quantile,0.9,2.86309926678436,WNV cases
328,LAO_G,2025-04-30,2025-11-30,quantile,0.95,2.9715883436829156,WNV cases
329,LAO_G,2025-04-30,2025-11-30,quantile,0.99,3.0598355272803643,WNV cases
330,LAO_G,2025-04-30,2025-12-31,cdf,0,1.6613961702386236e-35,No WNV activity
331,LAO_G,2025-04-30,2025-12-31,quantile,0.01,1.1979414368368158,WNV cases
332,LAO_G,2025-04-30,2025-12-31,quantile,0.05,1.2793563825614525,WNV cases
333,LAO_G,2025-04-30,2025-12-31,quantile,0.1,1.328882989257273,WNV cases
334,LAO_G,2025-04-30,2025-12-31,quantile,0.15,1.3678539925151403,WNV cases
335,LAO_G,2025-04-30,2025-12-31,quantile,0.2,1.3840511812254637,WNV cases
336,LAO_G,2025-04-30,2025-12-31,quantile,0.25,1.399311552520352,WNV cases
337,LAO_G,2025-04-30,2025-12-31,quantile,0.3,1.410852843086527,WNV cases
338,LAO_G,2025-04-30,2025-12-31,quantile,0.35,1.4243277161560879,WNV cases
339,LAO_G,2025-04-30,2025-12-31,quantile,0.4,1.4434136612848802,WNV cases
340,LAO_G,2025-04-30,2025-12-31,quantile,0.45,1.4594028399448205,WNV cases
341,LAO_G,2025-04-30,2025-12-31,quantile,0.5,1.470086144001195,WNV cases
342,LAO_G,2025-04-30,2025-12-31,quantile,0.55,1.4829185742019404,WNV cases
343,LAO_G,2025-04-30,2025-12-31,quantile,0.6,1.489794599738988,WNV cases
344,LAO_G,2025-04-30,2025-12-31,quantile,0.65,1.500559588800175,WNV cases
345,LAO_G,2025-04-30,2025-12-31,quantile,0.7,1.5116464336111088,WNV cases
346,LAO_G,2025-04-30,2025-12-31,quantile,0.75,1.525750306670112,WNV cases
347,LAO_G,2025-04-30,2025-12-31,quantile,0.8,1.539429418215848,WNV cases
348,LAO_G,2025-04-30,2025-12-31,quantile,0.85,1.5635529808474309,WNV cases
349,LAO_G,2025-04-30,2025-12-31,quantile,0.9,1.5934860991558646,WNV cases
350,LAO_G,2025-04-30,2025-12-31,quantile,0.95,1.6520615369834084,WNV cases
351,LAO_G,2025-04-30,2025-12-31,quantile,0.99,1.6984675100656474,WNV cases
352,ScV_N,2025-04-30,2025-05-31,cdf,0,5.0532382550450525e-37,No WNV activity
353,ScV_N,2025-04-30,2025-05-31,quantile,0.01,0.002340157778602604,WNV cases
354,ScV_N,2025-04-30,2025-05-31,quantile,0.05,0.0024779079126391983,WNV cases
355,ScV_N,2025-04-30,2025-05-31,quantile,0.1,0.0025376328961680106,WNV cases
356,ScV_N,2025-04-30,2025-05-31,quantile,0.15,0.0025860579047031693,WNV cases
357,ScV_N,2025-04-30,2025-05-31,quantile,0.2,0.002628549803495158,WNV cases
358,ScV_N,2025-04-30,2025-05-31,quantile,0.25,0.002653359733959881,WNV cases
359,ScV_N,2025-04-30,2025-05-31,quantile,0.3,0.0026797531560684034,WNV cases
360,ScV_N,2025-04-30,2025-05-31,quantile,0.35,0.0026945543670649974,WNV cases
361,ScV_N,2025-04-30,2025-05-31,quantile,0.4,0.0027135685374348496,WNV cases
362,ScV_N,2025-04-30,2025-05-31,quantile,0.45,0.0027384353528796188,WNV cases
363,ScV_N,2025-04-30,2025-05-31,quantile,0.5,0.002756956902848799,WNV cases
364,ScV_N,2025-04-30,2025-05-31,quantile,0.55,0.002784173235248907,WNV cases
365,ScV_N,2025-04-30,2025-05-31,quantile,0.6,0.0028056447627022507,WNV cases
366,ScV_N,2025-04-30,2025-05-31,quantile,0.65,0.002836887602843659,WNV cases
367,ScV_N,2025-04-30,2025-05-31,quantile,0.7,0.0028590174615876597,WNV cases
368,ScV_N,2025-04-30,2025-05-31,quantile,0.75,0.0028915501718827464,WNV cases
369,ScV_N,2025-04-30,2025-05-31,quantile,0.8,0.002928603371438269,WNV cases
370,ScV_N,2025-04-30,2025-05-31,quantile,0.85,0.0029563582534642766,WNV cases
371,ScV_N,2025-04-30,2025-05-31,quantile,0.9,0.0030159718438458345,WNV cases
372,ScV_N,2025-04-30,2025-05-31,quantile,0.95,0.003071018847439256,WNV cases
373,ScV_N,2025-04-30,2025-05-31,quantile,0.99,0.0031614995842582823,WNV cases
374,ScV_N,2025-04-30,2025-06-30,cdf,0,6.288717403377606e-37,No WNV activity
375,ScV_N,2025-04-30,2025-06-30,quantile,0.01,0.11247176137009654,WNV cases
376,ScV_N,2025-04-30,2025-06-30,quantile,0.05,0.12043747832678782,WNV cases
377,ScV_N,2025-04-30,2025-06-30,quantile,0.1,0.12319378441933426,WNV cases
378,ScV_N,2025-04-30,2025-06-30,quantile,0.15,0.12548770341608256,WNV cases
379,ScV_N,2025-04-30,2025-06-30,quantile,0.2,0.1274472486152492,WNV cases
380,ScV_N,2025-04-30,2025-06-30,quantile,0.25,0.1287088639319244,WNV cases
381,ScV_N,2025-04-30,2025-06-30,quantile,0.3,0.13010799295899236,WNV cases
382,ScV_N,2025-04-30,2025-06-30,quantile,0.35,0.13096600789764906,WNV cases
383,ScV_N,2025-04-30,2025-06-30,quantile,0.4,0.13190264819246347,WNV cases
384,ScV_N,2025-04-30,2025-06-30,quantile,0.45,0.13335350998724346,WNV cases
385,ScV_N,2025-04-30,2025-06-30,quantile,0.5,0.13432967542397856,WNV cases
386,ScV_N,2025-04-30,2025-06-30,quantile,0.55,0.1355912846823533,WNV cases
387,ScV_N,2025-04-30,2025-06-30,quantile,0.6,0.1366881491860958,WNV cases
388,ScV_N,2025-04-30,2025-06-30,quantile,0.65,0.13835893894987877,WNV cases
389,ScV_N,2025-04-30,2025-06-30,quantile,0.7,0.13943180050512755,WNV cases
390,ScV_N,2025-04-30,2025-06-30,quantile,0.75,0.1409073587544638,WNV cases
391,ScV_N,2025-04-30,2025-06-30,quantile,0.8,0.14267381227979756,WNV cases
392,ScV_N,2025-04-30,2025-06-30,quantile,0.85,0.14394975754648742,WNV cases
393,ScV_N,2025-04-30,2025-06-30,quantile,0.9,0.14706240741140908,WNV cases
394,ScV_N,2025-04-30,2025-06-30,quantile,0.95,0.15015605490918107,WNV cases
395,ScV_N,2025-04-30,2025-06-30,quantile,0.99,0.1546543407244514,WNV cases
396,ScV_N,2025-04-30,2025-07-31,cdf,0,9.338598191763073e-37,No WNV activity
397,ScV_N,2025-04-30,2025-07-31,quantile,0.01,2.817769228810012,WNV cases
398,ScV_N,2025-04-30,2025-07-31,quantile,0.05,3.099620496383821,WNV cases
399,ScV_N,2025-04-30,2025-07-31,quantile,0.1,3.161396855055684,WNV cases
400,ScV_N,2025-04-30,2025-07-31,quantile,0.15,3.216734281694046,WNV cases
401,ScV_N,2025-04-30,2025-07-31,quantile,0.2,3.2609546280870534,WNV cases
402,ScV_N,2025-04-30,2025-07-31,quantile,0.25,3.2969999120693014,WNV cases
403,ScV_N,2025-04-30,2025-07-31,quantile,0.3,3.339868993470163,WNV cases
404,ScV_N,2025-04-30,2025-07-31,quantile,0.35,3.370363408868963,WNV cases
405,ScV_N,2025-04-30,2025-07-31,quantile,0.4,3.3952208649028432,WNV cases
406,ScV_N,2025-04-30,2025-07-31,quantile,0.45,3.446923670142588,WNV cases
407,ScV_N,2025-04-30,2025-07-31,quantile,0.5,3.4767258721168597,WNV cases
408,ScV_N,2025-04-30,2025-07-31,quantile,0.55,3.5056932237413196,WNV cases
409,ScV_N,2025-04-30,2025-07-31,quantile,0.6,3.5372983325611465,WNV cases
410,ScV_N,2025-04-30,2025-07-31,quantile,0.65,3.5892741800558685,WNV cases
411,ScV_N,2025-04-30,2025-07-31,quantile,0.7,3.6168617262984766,WNV cases
412,ScV_N,2025-04-30,2025-07-31,quantile,0.75,3.648268718912144,WNV cases
413,ScV_N,2025-04-30,2025-07-31,quantile,0.8,3.6921654108798867,WNV cases
414,ScV_N,2025-04-30,2025-07-31,quantile,0.85,3.720638549689091,WNV cases
415,ScV_N,2025-04-30,2025-07-31,quantile,0.9,3.8138378702028835,WNV cases
416,ScV_N,2025-04-30,2025-07-31,quantile,0.95,3.9182546620417122,WNV cases
417,ScV_N,2025-04-30,2025-07-31,quantile,0.99,4.040248254332879,WNV cases
418,ScV_N,2025-04-30,2025-08-31,cdf,0,1.768482568276937e-36,No WNV activity
419,ScV_N,2025-04-30,2025-08-31,quantile,0.01,37.78015680024118,WNV cases
420,ScV_N,2025-04-30,2025-08-31,quantile,0.05,42.43457435839104,WNV cases
421,ScV_N,2025-04-30,2025-08-31,quantile,0.1,43.17551973130968,WNV cases
422,ScV_N,2025-04-30,2025-08-31,quantile,0.15,43.89179403131658,WNV cases
423,ScV_N,2025-04-30,2025-08-31,quantile,0.2,44.44053306964913,WNV cases
424,ScV_N,2025-04-30,2025-08-31,quantile,0.25,44.97617224491004,WNV cases
425,ScV_N,2025-04-30,2025-08-31,quantile,0.3,45.62858997691761,WNV cases
426,ScV_N,2025-04-30,2025-08-31,quantile,0.35,46.13386161881264,WNV cases
427,ScV_N,2025-04-30,2025-08-31,quantile,0.4,46.48243432093148,WNV cases
428,ScV_N,2025-04-30,2025-08-31,quantile,0.45,47.32922213005297,WNV cases
429,ScV_N,2025-04-30,2025-08-31,quantile,0.5,47.78774708449238,WNV cases
430,ScV_N,2025-04-30,2025-08-31,quantile,0.55,48.15522546479197,WNV cases
431,ScV_N,2025-04-30,2025-08-31,quantile,0.6,48.62754467280224,WNV cases
432,ScV_N,2025-04-30,2025-08-31,quantile,0.65,49.42478072041212,WNV cases
433,ScV_N,2025-04-30,2025-08-31,quantile,0.7,49.81282829515862,WNV cases
434,ScV_N,2025-04-30,2025-08-31,quantile,0.75,50.16248452543009,WNV cases
435,ScV_N,2025-04-30,2025-08-31,quantile,0.8,50.764749700372874,WNV cases
436,ScV_N,2025-04-30,2025-08-31,quantile,0.85,51.11063816571476,WNV cases
437,ScV_N,2025-04-30,2025-08-31,quantile,0.9,52.52509377219461,WNV cases
438,ScV_N,2025-04-30,2025-08-31,quantile,0.95,54.19483967020054,WNV cases
439,ScV_N,2025-04-30,2025-08-31,quantile,0.99,55.93518031727184,WNV cases
440,ScV_N,2025-04-30,2025-09-30,cdf,0,2.4674566388139877e-36,No WNV activity
441,ScV_N,2025-04-30,2025-09-30,quantile,0.01,32.089186600964474,WNV cases
442,ScV_N,2025-04-30,2025-09-30,quantile,0.05,35.874953722712974,WNV cases
443,ScV_N,2025-04-30,2025-09-30,quantile,0.1,36.50387931592537,WNV cases
444,ScV_N,2025-04-30,2025-09-30,quantile,0.15,37.11594502612798,WNV cases
445,ScV_N,2025-04-30,2025-09-30,quantile,0.2,37.59301268452346,WNV cases
446,ScV_N,2025-04-30,2025-09-30,quantile,0.25,38.04388816910561,WNV cases
447,ScV_N,2025-04-30,2025-09-30,quantile,0.3,38.574808062929094,WNV cases
448,ScV_N,2025-04-30,2025-09-30,quantile,0.35,38.98686830925219,WNV cases
449,ScV_N,2025-04-30,2025-09-30,quantile,0.4,39.28036529849274,WNV cases
450,ScV_N,2025-04-30,2025-09-30,quantile,0.45,39.957589004978985,WNV cases
451,ScV_N,2025-04-30,2025-09-30,quantile,0.5,40.33813877298375,WNV cases
452,ScV_N,2025-04-30,2025-09-30,quantile,0.55,40.66182123049341,WNV cases
453,ScV_N,2025-04-30,2025-09-30,quantile,0.6,41.059745480315854,WNV cases
454,ScV_N,2025-04-30,2025-09-30,quantile,0.65,41.70670295484138,WNV cases
455,ScV_N,2025-04-30,2025-09-30,quantile,0.7,42.044748864992705,WNV cases
456,ScV_N,2025-04-30,2025-09-30,quantile,0.75,42.33910296661685,WNV cases
457,ScV_N,2025-04-30,2025-09-30,quantile,0.8,42.871343092484906,WNV cases
458,ScV_N,2025-04-30,2025-09-30,quantile,0.85,43.17139469493519,WNV cases
459,ScV_N,2025-04-30,2025-09-30,quantile,0.9,44.346258144186,WNV cases
460,ScV_N,2025-04-30,2025-09-30,quantile,0.95,45.68881229439168,WNV cases
461,ScV_N,2025-04-30,2025-09-30,quantile,0.99,47.15426046198065,WNV cases
462,ScV_N,2025-04-30,2025-10-31,cdf,0,8.675468796894071e-36,No WNV activity
463,ScV_N,2025-04-30,2025-10-31,quantile,0.01,9.529378505668255,WNV cases
464,ScV_N,2025-04-30,2025-10-31,quantile,0.05,10.482666294984146,WNV cases
465,ScV_N,2025-04-30,2025-10-31,quantile,0.1,10.675673171727345,WNV cases
466,ScV_N,2025-04-30,2025-10-31,quantile,0.15,10.867213677878333,WNV cases
467,ScV_N,2025-04-30,2025-10-31,quantile,0.2,11.01632806508228,WNV cases
468,ScV_N,2025-04-30,2025-10-31,quantile,0.25,11.143916187864363,WNV cases
469,ScV_N,2025-04-30,2025-10-31,quantile,0.3,11.281432618998519,WNV cases
470,ScV_N,2025-04-30,2025-10-31,quantile,0.35,11.385929358125937,WNV cases
471,ScV_N,2025-04-30,2025-10-31,quantile,0.4,11.470306093042549,WNV cases
472,ScV_N,2025-04-30,2025-10-31,quantile,0.45,11.634757904091266,WNV cases
473,ScV_N,2025-04-30,2025-10-31,quantile,0.5,11.744174962091927,WNV cases
474,ScV_N,2025-04-30,2025-10-31,quantile,0.55,11.84226886672203,WNV cases
475,ScV_N,2025-04-30,2025-10-31,quantile,0.6,11.954741617645881,WNV cases
476,ScV_N,2025-04-30,2025-10-31,quantile,0.65,12.121524680744518,WNV cases
477,ScV_N,2025-04-30,2025-10-31,quantile,0.7,12.220342674640696,WNV cases
478,ScV_N,2025-04-30,2025-10-31,quantile,0.75,12.316625498762034,WNV cases
479,ScV_N,2025-04-30,2025-10-31,quantile,0.8,12.480600800177065,WNV cases
480,ScV_N,2025-04-30,2025-10-31,quantile,0.85,12.584856967733364,WNV cases
481,ScV_N,2025-04-30,2025-10-31,quantile,0.9,12.888890093023127,WNV cases
482,ScV_N,2025-04-30,2025-10-31,quantile,0.95,13.234237911725284,WNV cases
483,ScV_N,2025-04-30,2025-10-31,quantile,0.99,13.653928930109197,WNV cases
484,ScV_N,2025-04-30,2025-11-30,cdf,0,2.727708336595592e-28,No WNV activity
485,ScV_N,2025-04-30,2025-11-30,quantile,0.01,0.8022786734832659,WNV cases
486,ScV_N,2025-04-30,2025-11-30,quantile,0.05,0.8567787310992827,WNV cases
487,ScV_N,2025-04-30,2025-11-30,quantile,0.1,0.8767281176164897,WNV cases
488,ScV_N,2025-04-30,2025-11-30,quantile,0.15,0.8935786774664214,WNV cases
489,ScV_N,2025-04-30,2025-11-30,quantile,0.2,0.9081153573110851,WNV cases
490,ScV_N,2025-04-30,2025-11-30,quantile,0.25,0.9172052090818232,WNV cases
491,ScV_N,2025-04-30,2025-11-30,quantile,0.3,0.9272426702458447,WNV cases
492,ScV_N,2025-04-30,2025-11-30,quantile,0.35,0.9329161443794617,WNV cases
493,ScV_N,2025-04-30,2025-11-30,quantile,0.4,0.940353299632217,WNV cases
494,ScV_N,2025-04-30,2025-11-30,quantile,0.45,0.9496345316821879,WNV cases
495,ScV_N,2025-04-30,2025-11-30,quantile,0.5,0.9562754015428852,WNV cases
496,ScV_N,2025-04-30,2025-11-30,quantile,0.55,0.966145710662158,WNV cases
497,ScV_N,2025-04-30,2025-11-30,quantile,0.6,0.9742555701070362,WNV cases
498,ScV_N,2025-04-30,2025-11-30,quantile,0.65,0.9849764798024688,WNV cases
499,ScV_N,2025-04-30,2025-11-30,quantile,0.7,0.992383920484119,WNV cases
500,ScV_N,2025-04-30,2025-11-30,quantile,0.75,1.0044092663911859,WNV cases
501,ScV_N,2025-04-30,2025-11-30,quantile,0.8,1.0171838011404482,WNV cases
502,ScV_N,2025-04-30,2025-11-30,quantile,0.85,1.0275459178168365,WNV cases
503,ScV_N,2025-04-30,2025-11-30,quantile,0.9,1.0504864062925783,WNV cases
504,ScV_N,2025-04-30,2025-11-30,quantile,0.95,1.0688777984392763,WNV cases
505,ScV_N,2025-04-30,2025-11-30,quantile,0.99,1.1046140783964986,WNV cases
506,ScV_N,2025-04-30,2025-12-31,cdf,0,3.105591882182919e-20,No WNV activity
507,ScV_N,2025-04-30,2025-12-31,quantile,0.01,0.12753526655830097,WNV cases
508,ScV_N,2025-04-30,2025-12-31,quantile,0.05,0.1347614704864099,WNV cases
509,ScV_N,2025-04-30,2025-12-31,quantile,0.1,0.13804891058526028,WNV cases
510,ScV_N,2025-04-30,2025-12-31,quantile,0.15,0.1407186390745049,WNV cases
511,ScV_N,2025-04-30,2025-12-31,quantile,0.2,0.14304415385986702,WNV cases
512,ScV_N,2025-04-30,2025-12-31,quantile,0.25,0.14442510143595025,WNV cases
513,ScV_N,2025-04-30,2025-12-31,quantile,0.3,0.14577969824401374,WNV cases
514,ScV_N,2025-04-30,2025-12-31,quantile,0.35,0.14658661828272873,WNV cases
515,ScV_N,2025-04-30,2025-12-31,quantile,0.4,0.14764846696264358,WNV cases
516,ScV_N,2025-04-30,2025-12-31,quantile,0.45,0.148902514305041,WNV cases
517,ScV_N,2025-04-30,2025-12-31,quantile,0.5,0.14990012491865062,WNV cases
518,ScV_N,2025-04-30,2025-12-31,quantile,0.55,0.15142385150432927,WNV cases
519,ScV_N,2025-04-30,2025-12-31,quantile,0.6,0.15256637501920753,WNV cases
520,ScV_N,2025-04-30,2025-12-31,quantile,0.65,0.15425643257237032,WNV cases
521,ScV_N,2025-04-30,2025-12-31,quantile,0.7,0.1554481449885049,WNV cases
522,ScV_N,2025-04-30,2025-12-31,quantile,0.75,0.15724199398942856,WNV cases
523,ScV_N,2025-04-30,2025-12-31,quantile,0.8,0.15928057574836368,WNV cases
524,ScV_N,2025-04-30,2025-12-31,quantile,0.85,0.16078712058023104,WNV cases
525,ScV_N,2025-04-30,2025-12-31,quantile,0.9,0.16406507175086493,WNV cases
526,ScV_N,2025-04-30,2025-12-31,quantile,0.95,0.16692138187977662,WNV cases
527,ScV_N,2025-04-30,2025-12-31,quantile,0.99,0.17191797587315014,WNV cases
